Buildfile: /var/www/farnet-dev/build.xml
 [property] Loading /var/www/farnet-dev/build.properties.local
 [property] Loading /var/www/farnet-dev/build.properties
 [property] Loading /var/www/farnet-dev/build.properties.dist
     [echo] Loading Drush task.
     [echo] Loading Behat task.
     [echo] Importing the ContinuousPHP specific Phing tasks.
     [echo] Loading PHP Codesniffer Configuration task.
     [echo] Loading Drush Makefile task.
     [echo] Loading Relative Symlink task.

My subsite > install:

    [chmod] Total files changed to 755: 1
    [chmod] Total directories changed to 755: 6
    [drush] Executing '/var/www/farnet-dev/bin/drush --db-url=mysql://root:root@127.0.0.1:3306/farnet --site-name='FARNET' --account-name=admin --account-pass=admin --account-mail=admin@example.com --nocolor --root=/var/www/farnet-dev/platform --yes --verbose site-install multisite_drupal_standard install_configure_form.update_status_module='array(FALSE,FALSE)''...
Executing: mysql --defaults-extra-file=/tmp/drush_EWLkWR --database=farnet --host=127.0.0.1 --port=3306 --silent  < /tmp/drush_jbODwZ > /dev/null
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:admin_page:exposed_form:sort_desc_label
for text group views: Desc
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:admin_page:exposed_form:sort_desc_label
for text group views: Desc
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:admin_page:pager:expose:items_per_page_label
for text group views: Items per page
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:admin_page:pager:expose:items_per_page_label
for text group views: Items per page
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:admin_page:pager:expose:items_per_page_options_all_label
for text group views: - All -
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:admin_page:pager:expose:items_per_page_options_all_label
for text group views: - All -
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:admin_page:pager:expose:offset_label for
text group views: Offset
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:admin_page:pager:expose:offset_label for
text group views: Offset
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:admin_page:pager:tags:first for text group
views: « first
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:admin_page:pager:tags:first for text group
views: « first
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:admin_page:pager:tags:previous for text
group views: ‹ previous
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:admin_page:pager:tags:previous for text
group views: ‹ previous
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:admin_page:pager:tags:next for text group
views: next ›
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:admin_page:pager:tags:next for text group
views: next ›
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:admin_page:pager:tags:last for text group
views: last »
WD i18n_string: Created string                                          [notice]
views:bean_blocks_overview:admin_page:pager:tags:last for text group
views: last »
WD i18n_string: Created string views:comments_recent:default:title      [notice]
for text group views: Recent comments
WD i18n_string: Created string views:comments_recent:default:title      [notice]
for text group views: Recent comments
WD i18n_string: Created string                                          [notice]
views:comments_recent:default:use_more_text for text group views:
more
WD i18n_string: Created string                                          [notice]
views:comments_recent:default:use_more_text for text group views:
more
WD i18n_string: Created string                                          [notice]
views:comments_recent:default:exposed_form:submit_button for text
group views: Apply
WD i18n_string: Created string                                          [notice]
views:comments_recent:default:exposed_form:submit_button for text
group views: Apply
WD i18n_string: Created string                                          [notice]
views:comments_recent:default:exposed_form:reset_button_label for
text group views: Reset
WD i18n_string: Created string                                          [notice]
views:comments_recent:default:exposed_form:reset_button_label for
text group views: Reset
WD i18n_string: Created string                                          [notice]
views:comments_recent:default:exposed_form:exposed_sorts_label for
text group views: Sort by
WD i18n_string: Created string                                          [notice]
views:comments_recent:default:exposed_form:exposed_sorts_label for
text group views: Sort by
WD i18n_string: Created string                                          [notice]
views:comments_recent:default:exposed_form:sort_asc_label for text
group views: Asc
WD i18n_string: Created string                                          [notice]
views:comments_recent:default:exposed_form:sort_asc_label for text
group views: Asc
WD i18n_string: Created string                                          [notice]
views:comments_recent:default:exposed_form:sort_desc_label for text
group views: Desc
WD i18n_string: Created string                                          [notice]
views:comments_recent:default:exposed_form:sort_desc_label for text
group views: Desc
WD i18n_string: Created string                                          [notice]
views:comments_recent:default:relationship:comment:nid:label for text
group views: Content
WD i18n_string: Created string                                          [notice]
views:comments_recent:default:relationship:comment:nid:label for text
group views: Content
WD i18n_string: Created string                                          [notice]
views:comments_recent:page:use_more_text for text group views: more
WD i18n_string: Created string                                          [notice]
views:comments_recent:page:use_more_text for text group views: more
WD i18n_string: Created string                                          [notice]
views:comments_recent:page:exposed_form:submit_button for text group
views: Apply
WD i18n_string: Created string                                          [notice]
views:comments_recent:page:exposed_form:submit_button for text group
views: Apply
WD i18n_string: Created string                                          [notice]
views:comments_recent:page:exposed_form:reset_button_label for text
group views: Reset
WD i18n_string: Created string                                          [notice]
views:comments_recent:page:exposed_form:reset_button_label for text
group views: Reset
WD i18n_string: Created string                                          [notice]
views:comments_recent:page:exposed_form:exposed_sorts_label for text
group views: Sort by
WD i18n_string: Created string                                          [notice]
views:comments_recent:page:exposed_form:exposed_sorts_label for text
group views: Sort by
WD i18n_string: Created string                                          [notice]
views:comments_recent:page:exposed_form:sort_asc_label for text group
views: Asc
WD i18n_string: Created string                                          [notice]
views:comments_recent:page:exposed_form:sort_asc_label for text group
views: Asc
WD i18n_string: Created string                                          [notice]
views:comments_recent:page:exposed_form:sort_desc_label for text
group views: Desc
WD i18n_string: Created string                                          [notice]
views:comments_recent:page:exposed_form:sort_desc_label for text
group views: Desc
WD i18n_string: Created string                                          [notice]
views:comments_recent:page:field:node:title:label for text group
views: Reply to
WD i18n_string: Created string                                          [notice]
views:comments_recent:page:field:node:title:label for text group
views: Reply to
WD i18n_string: Created string                                          [notice]
views:comments_recent:block:use_more_text for text group views: more
WD i18n_string: Created string                                          [notice]
views:comments_recent:block:use_more_text for text group views: more
WD i18n_string: Created string                                          [notice]
views:comments_recent:block:exposed_form:submit_button for text group
views: Apply
WD i18n_string: Created string                                          [notice]
views:comments_recent:block:exposed_form:submit_button for text group
views: Apply
WD i18n_string: Created string                                          [notice]
views:comments_recent:block:exposed_form:reset_button_label for text
group views: Reset
WD i18n_string: Created string                                          [notice]
views:comments_recent:block:exposed_form:reset_button_label for text
group views: Reset
WD i18n_string: Created string                                          [notice]
views:comments_recent:block:exposed_form:exposed_sorts_label for text
group views: Sort by
WD i18n_string: Created string                                          [notice]
views:comments_recent:block:exposed_form:exposed_sorts_label for text
group views: Sort by
WD i18n_string: Created string                                          [notice]
views:comments_recent:block:exposed_form:sort_asc_label for text
group views: Asc
WD i18n_string: Created string                                          [notice]
views:comments_recent:block:exposed_form:sort_asc_label for text
group views: Asc
WD i18n_string: Created string                                          [notice]
views:comments_recent:block:exposed_form:sort_desc_label for text
group views: Desc
WD i18n_string: Created string                                          [notice]
views:comments_recent:block:exposed_form:sort_desc_label for text
group views: Desc
WD i18n_string: Created string views:tracker:default:title for text     [notice]
group views: Recent posts
WD i18n_string: Created string views:tracker:default:title for text     [notice]
group views: Recent posts
WD i18n_string: Created string views:tracker:default:use_more_text      [notice]
for text group views: more
WD i18n_string: Created string views:tracker:default:use_more_text      [notice]
for text group views: more
WD i18n_string: Created string                                          [notice]
views:tracker:default:exposed_form:submit_button for text group
views: Apply
WD i18n_string: Created string                                          [notice]
views:tracker:default:exposed_form:submit_button for text group
views: Apply
WD i18n_string: Created string                                          [notice]
views:tracker:default:exposed_form:reset_button_label for text group
views: Reset
WD i18n_string: Created string                                          [notice]
views:tracker:default:exposed_form:reset_button_label for text group
views: Reset
WD i18n_string: Created string                                          [notice]
views:tracker:default:exposed_form:exposed_sorts_label for text group
views: Sort by
WD i18n_string: Created string                                          [notice]
views:tracker:default:exposed_form:exposed_sorts_label for text group
views: Sort by
WD i18n_string: Created string                                          [notice]
views:tracker:default:exposed_form:sort_asc_label for text group
views: Asc
WD i18n_string: Created string                                          [notice]
views:tracker:default:exposed_form:sort_asc_label for text group
views: Asc
WD i18n_string: Created string                                          [notice]
views:tracker:default:exposed_form:sort_desc_label for text group
views: Desc
WD i18n_string: Created string                                          [notice]
views:tracker:default:exposed_form:sort_desc_label for text group
views: Desc
WD i18n_string: Created string                                          [notice]
views:tracker:default:pager:expose:items_per_page_label for text
group views: Items per page
WD i18n_string: Created string                                          [notice]
views:tracker:default:pager:expose:items_per_page_label for text
group views: Items per page
WD i18n_string: Created string                                          [notice]
views:tracker:default:pager:expose:items_per_page_options_all_label
for text group views: - All -
WD i18n_string: Created string                                          [notice]
views:tracker:default:pager:expose:items_per_page_options_all_label
for text group views: - All -
WD i18n_string: Created string                                          [notice]
views:tracker:default:pager:expose:offset_label for text group views:
Offset
WD i18n_string: Created string                                          [notice]
views:tracker:default:pager:expose:offset_label for text group views:
Offset
WD i18n_string: Created string views:tracker:default:pager:tags:first   [notice]
for text group views: « first
WD i18n_string: Created string views:tracker:default:pager:tags:first   [notice]
for text group views: « first
WD i18n_string: Created string                                          [notice]
views:tracker:default:pager:tags:previous for text group views: ‹
previous
WD i18n_string: Created string                                          [notice]
views:tracker:default:pager:tags:previous for text group views: ‹
previous
WD i18n_string: Created string views:tracker:default:pager:tags:next    [notice]
for text group views: next ›
WD i18n_string: Created string views:tracker:default:pager:tags:next    [notice]
for text group views: next ›
WD i18n_string: Created string views:tracker:default:pager:tags:last    [notice]
for text group views: last »
WD i18n_string: Created string views:tracker:default:pager:tags:last    [notice]
for text group views: last »
WD i18n_string: Created string                                          [notice]
views:tracker:default:relationship:node:uid:label for text group
views: author
WD i18n_string: Created string                                          [notice]
views:tracker:default:relationship:node:uid:label for text group
views: author
WD i18n_string: Created string                                          [notice]
views:tracker:default:field:node:type:label for text group views:
Type
WD i18n_string: Created string                                          [notice]
views:tracker:default:field:node:type:label for text group views:
Type
WD i18n_string: Created string                                          [notice]
views:tracker:default:field:node:title:label for text group views:
Title
WD i18n_string: Created string                                          [notice]
views:tracker:default:field:node:title:label for text group views:
Title
WD i18n_string: Created string                                          [notice]
views:tracker:default:field:users:name:label for text group views:
Author
WD i18n_string: Created string                                          [notice]
views:tracker:default:field:users:name:label for text group views:
Author
WD i18n_string: Created string                                          [notice]
views:tracker:default:field:node_comment_statistics:comment_count:label
for text group views: Replies
WD i18n_string: Created string                                          [notice]
views:tracker:default:field:node_comment_statistics:comment_count:label
for text group views: Replies
WD i18n_string: Created string                                          [notice]
views:tracker:default:field:node_comment_statistics:comment_count:decimal
for text group views: .
WD i18n_string: Created string                                          [notice]
views:tracker:default:field:node_comment_statistics:comment_count:decimal
for text group views: .
WD i18n_string: Created string                                          [notice]
views:tracker:default:field:node_comment_statistics:comment_count:separator
for text group views: ,
WD i18n_string: Created string                                          [notice]
views:tracker:default:field:node_comment_statistics:comment_count:separator
for text group views: ,
WD i18n_string: Created string                                          [notice]
views:tracker:default:field:node_comment_statistics:last_comment_timestamp:label
for text group views: Last Post
WD i18n_string: Created string                                          [notice]
views:tracker:default:field:node_comment_statistics:last_comment_timestamp:label
for text group views: Last Post
WD i18n_string: Created string                                          [notice]
views:tracker:default:field:node:new_comments:decimal for text group
views: .
WD i18n_string: Created string                                          [notice]
views:tracker:default:field:node:new_comments:decimal for text group
views: .
WD i18n_string: Created string                                          [notice]
views:tracker:default:field:node:new_comments:separator for text
group views: ,
WD i18n_string: Created string                                          [notice]
views:tracker:default:field:node:new_comments:separator for text
group views: ,
WD i18n_string: Created string                                          [notice]
views:tracker:default:field:node:new_comments:suffix for text group
views:  new
WD i18n_string: Created string                                          [notice]
views:tracker:default:field:node:new_comments:suffix for text group
views:  new
WD i18n_string: Created string                                          [notice]
views:tracker:default:argument:node:uid_touch:exception:title for
text group views: All
WD i18n_string: Created string                                          [notice]
views:tracker:default:argument:node:uid_touch:exception:title for
text group views: All
WD i18n_string: Created string                                          [notice]
views:tracker:default:argument:node:uid_touch:title for text group
views: Recent posts for %1
WD i18n_string: Created string                                          [notice]
views:tracker:default:argument:node:uid_touch:title for text group
views: Recent posts for %1
WD i18n_string: Created string views:tracker:page:use_more_text for     [notice]
text group views: more
WD i18n_string: Created string views:tracker:page:use_more_text for     [notice]
text group views: more
WD i18n_string: Created string                                          [notice]
views:tracker:page:exposed_form:submit_button for text group views:
Apply
WD i18n_string: Created string                                          [notice]
views:tracker:page:exposed_form:submit_button for text group views:
Apply
WD i18n_string: Created string                                          [notice]
views:tracker:page:exposed_form:reset_button_label for text group
views: Reset
WD i18n_string: Created string                                          [notice]
views:tracker:page:exposed_form:reset_button_label for text group
views: Reset
WD i18n_string: Created string                                          [notice]
views:tracker:page:exposed_form:exposed_sorts_label for text group
views: Sort by
WD i18n_string: Created string                                          [notice]
views:tracker:page:exposed_form:exposed_sorts_label for text group
views: Sort by
WD i18n_string: Created string                                          [notice]
views:tracker:page:exposed_form:sort_asc_label for text group views:
Asc
WD i18n_string: Created string                                          [notice]
views:tracker:page:exposed_form:sort_asc_label for text group views:
Asc
WD i18n_string: Created string                                          [notice]
views:tracker:page:exposed_form:sort_desc_label for text group views:
Desc
WD i18n_string: Created string                                          [notice]
views:tracker:page:exposed_form:sort_desc_label for text group views:
Desc
WD i18n_string: Created string                                          [notice]
views:tracker:page:pager:expose:items_per_page_label for text group
views: Items per page
WD i18n_string: Created string                                          [notice]
views:tracker:page:pager:expose:items_per_page_label for text group
views: Items per page
WD i18n_string: Created string                                          [notice]
views:tracker:page:pager:expose:items_per_page_options_all_label for
text group views: - All -
WD i18n_string: Created string                                          [notice]
views:tracker:page:pager:expose:items_per_page_options_all_label for
text group views: - All -
WD i18n_string: Created string                                          [notice]
views:tracker:page:pager:expose:offset_label for text group views:
Offset
WD i18n_string: Created string                                          [notice]
views:tracker:page:pager:expose:offset_label for text group views:
Offset
WD i18n_string: Created string views:tracker:page:pager:tags:first      [notice]
for text group views: « first
WD i18n_string: Created string views:tracker:page:pager:tags:first      [notice]
for text group views: « first
WD i18n_string: Created string views:tracker:page:pager:tags:previous   [notice]
for text group views: ‹ previous
WD i18n_string: Created string views:tracker:page:pager:tags:previous   [notice]
for text group views: ‹ previous
WD i18n_string: Created string views:tracker:page:pager:tags:next for   [notice]
text group views: next ›
WD i18n_string: Created string views:tracker:page:pager:tags:next for   [notice]
text group views: next ›
WD i18n_string: Created string views:tracker:page:pager:tags:last for   [notice]
text group views: last »
WD i18n_string: Created string views:tracker:page:pager:tags:last for   [notice]
text group views: last »
WD i18n_string: Created string                                          [notice]
views:media_default:default:use_more_text for text group views: more
WD i18n_string: Created string                                          [notice]
views:media_default:default:use_more_text for text group views: more
WD i18n_string: Created string                                          [notice]
views:media_default:default:exposed_form:submit_button for text group
views: Apply
WD i18n_string: Created string                                          [notice]
views:media_default:default:exposed_form:submit_button for text group
views: Apply
WD i18n_string: Created string                                          [notice]
views:media_default:default:exposed_form:reset_button_label for text
group views: Reset
WD i18n_string: Created string                                          [notice]
views:media_default:default:exposed_form:reset_button_label for text
group views: Reset
WD i18n_string: Created string                                          [notice]
views:media_default:default:exposed_form:exposed_sorts_label for text
group views: Sort by
WD i18n_string: Created string                                          [notice]
views:media_default:default:exposed_form:exposed_sorts_label for text
group views: Sort by
WD i18n_string: Created string                                          [notice]
views:media_default:default:exposed_form:sort_asc_label for text
group views: Asc
WD i18n_string: Created string                                          [notice]
views:media_default:default:exposed_form:sort_asc_label for text
group views: Asc
WD i18n_string: Created string                                          [notice]
views:media_default:default:exposed_form:sort_desc_label for text
group views: Desc
WD i18n_string: Created string                                          [notice]
views:media_default:default:exposed_form:sort_desc_label for text
group views: Desc
WD i18n_string: Created string                                          [notice]
views:media_default:default:pager:expose:items_per_page_label for
text group views: Items per page
WD i18n_string: Created string                                          [notice]
views:media_default:default:pager:expose:items_per_page_label for
text group views: Items per page
WD i18n_string: Created string                                          [notice]
views:media_default:default:pager:expose:items_per_page_options_all_label
for text group views: - All -
WD i18n_string: Created string                                          [notice]
views:media_default:default:pager:expose:items_per_page_options_all_label
for text group views: - All -
WD i18n_string: Created string                                          [notice]
views:media_default:default:pager:expose:offset_label for text group
views: Offset
WD i18n_string: Created string                                          [notice]
views:media_default:default:pager:expose:offset_label for text group
views: Offset
WD i18n_string: Created string                                          [notice]
views:media_default:default:pager:tags:first for text group views: «
first
WD i18n_string: Created string                                          [notice]
views:media_default:default:pager:tags:first for text group views: «
first
WD i18n_string: Created string                                          [notice]
views:media_default:default:pager:tags:previous for text group views:
‹ previous
WD i18n_string: Created string                                          [notice]
views:media_default:default:pager:tags:previous for text group views:
‹ previous
WD i18n_string: Created string                                          [notice]
views:media_default:default:pager:tags:next for text group views:
next ›
WD i18n_string: Created string                                          [notice]
views:media_default:default:pager:tags:next for text group views:
next ›
WD i18n_string: Created string                                          [notice]
views:media_default:default:pager:tags:last for text group views:
last »
WD i18n_string: Created string                                          [notice]
views:media_default:default:pager:tags:last for text group views:
last »
WD i18n_string: Created string                                          [notice]
views:media_default:default:empty:views:area:content for text group
views: No files available.
WD i18n_string: Created string                                          [notice]
views:media_default:default:empty:views:area:content for text group
views: No files available.
WD i18n_string: Created string                                          [notice]
views:media_default:default:sort:file_managed:timestamp:expose:label
for text group views: Upload date
WD i18n_string: Created string                                          [notice]
views:media_default:default:sort:file_managed:timestamp:expose:label
for text group views: Upload date
WD i18n_string: Created string                                          [notice]
views:media_default:default:sort:file_usage:count:expose:label for
text group views: Use count
WD i18n_string: Created string                                          [notice]
views:media_default:default:sort:file_usage:count:expose:label for
text group views: Use count
WD i18n_string: Created string                                          [notice]
views:media_default:default:filter:file_managed:filename:expose:label
for text group views: File name
WD i18n_string: Created string                                          [notice]
views:media_default:default:filter:file_managed:filename:expose:label
for text group views: File name
WD i18n_string: Created string                                          [notice]
views:media_default:default:filter:file_managed:type:expose:label for
text group views: Type
WD i18n_string: Created string                                          [notice]
views:media_default:default:filter:file_managed:type:expose:label for
text group views: Type
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_1:title for text group views:
Library
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_1:title for text group views:
Library
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_1:use_more_text for text group
views: more
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_1:use_more_text for text group
views: more
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_1:exposed_form:submit_button for
text group views: Apply
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_1:exposed_form:submit_button for
text group views: Apply
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_1:exposed_form:reset_button_label
for text group views: Reset
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_1:exposed_form:reset_button_label
for text group views: Reset
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_1:exposed_form:exposed_sorts_label
for text group views: Sort by
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_1:exposed_form:exposed_sorts_label
for text group views: Sort by
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_1:exposed_form:sort_asc_label for
text group views: Asc
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_1:exposed_form:sort_asc_label for
text group views: Asc
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_1:exposed_form:sort_desc_label for
text group views: Desc
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_1:exposed_form:sort_desc_label for
text group views: Desc
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_1:pager:expose:items_per_page_label
for text group views: Items per page
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_1:pager:expose:items_per_page_label
for text group views: Items per page
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_1:pager:expose:items_per_page_options_all_label
for text group views: - All -
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_1:pager:expose:items_per_page_options_all_label
for text group views: - All -
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_1:pager:expose:offset_label for
text group views: Offset
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_1:pager:expose:offset_label for
text group views: Offset
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_1:pager:tags:first for text group
views: « first
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_1:pager:tags:first for text group
views: « first
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_1:pager:tags:previous for text
group views: ‹ previous
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_1:pager:tags:previous for text
group views: ‹ previous
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_1:pager:tags:next for text group
views: next ›
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_1:pager:tags:next for text group
views: next ›
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_1:pager:tags:last for text group
views: last »
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_1:pager:tags:last for text group
views: last »
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_my_files:title for text group
views: My files
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_my_files:title for text group
views: My files
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_my_files:use_more_text for text
group views: more
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_my_files:use_more_text for text
group views: more
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_my_files:exposed_form:submit_button
for text group views: Apply
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_my_files:exposed_form:submit_button
for text group views: Apply
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_my_files:exposed_form:reset_button_label
for text group views: Reset
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_my_files:exposed_form:reset_button_label
for text group views: Reset
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_my_files:exposed_form:exposed_sorts_label
for text group views: Sort by
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_my_files:exposed_form:exposed_sorts_label
for text group views: Sort by
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_my_files:exposed_form:sort_asc_label
for text group views: Asc
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_my_files:exposed_form:sort_asc_label
for text group views: Asc
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_my_files:exposed_form:sort_desc_label
for text group views: Desc
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_my_files:exposed_form:sort_desc_label
for text group views: Desc
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_my_files:pager:expose:items_per_page_label
for text group views: Items per page
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_my_files:pager:expose:items_per_page_label
for text group views: Items per page
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_my_files:pager:expose:items_per_page_options_all_label
for text group views: - All -
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_my_files:pager:expose:items_per_page_options_all_label
for text group views: - All -
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_my_files:pager:expose:offset_label
for text group views: Offset
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_my_files:pager:expose:offset_label
for text group views: Offset
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_my_files:pager:tags:first for text
group views: « first
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_my_files:pager:tags:first for text
group views: « first
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_my_files:pager:tags:previous for
text group views: ‹ previous
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_my_files:pager:tags:previous for
text group views: ‹ previous
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_my_files:pager:tags:next for text
group views: next ›
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_my_files:pager:tags:next for text
group views: next ›
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_my_files:pager:tags:last for text
group views: last »
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_my_files:pager:tags:last for text
group views: last »
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_my_files:relationship:file_managed:uid:label
for text group views: User who uploaded
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_my_files:relationship:file_managed:uid:label
for text group views: User who uploaded
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_my_files:filter:file_managed:filename:expose:label
for text group views: File name
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_my_files:filter:file_managed:filename:expose:label
for text group views: File name
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_my_files:filter:file_managed:type:expose:label
for text group views: Type
WD i18n_string: Created string                                          [notice]
views:media_default:media_browser_my_files:filter:file_managed:type:expose:label
for text group views: Type
WD i18n_string: Created string views:archive:default:title for text     [notice]
group views: Monthly archive
WD i18n_string: Created string views:archive:default:title for text     [notice]
group views: Monthly archive
WD i18n_string: Created string views:archive:default:use_more_text      [notice]
for text group views: more
WD i18n_string: Created string views:archive:default:use_more_text      [notice]
for text group views: more
WD i18n_string: Created string                                          [notice]
views:archive:default:exposed_form:submit_button for text group
views: Apply
WD i18n_string: Created string                                          [notice]
views:archive:default:exposed_form:submit_button for text group
views: Apply
WD i18n_string: Created string                                          [notice]
views:archive:default:exposed_form:reset_button_label for text group
views: Reset
WD i18n_string: Created string                                          [notice]
views:archive:default:exposed_form:reset_button_label for text group
views: Reset
WD i18n_string: Created string                                          [notice]
views:archive:default:exposed_form:exposed_sorts_label for text group
views: Sort by
WD i18n_string: Created string                                          [notice]
views:archive:default:exposed_form:exposed_sorts_label for text group
views: Sort by
WD i18n_string: Created string                                          [notice]
views:archive:default:exposed_form:sort_asc_label for text group
views: Asc
WD i18n_string: Created string                                          [notice]
views:archive:default:exposed_form:sort_asc_label for text group
views: Asc
WD i18n_string: Created string                                          [notice]
views:archive:default:exposed_form:sort_desc_label for text group
views: Desc
WD i18n_string: Created string                                          [notice]
views:archive:default:exposed_form:sort_desc_label for text group
views: Desc
WD i18n_string: Created string                                          [notice]
views:archive:default:pager:expose:items_per_page_label for text
group views: Items per page
WD i18n_string: Created string                                          [notice]
views:archive:default:pager:expose:items_per_page_label for text
group views: Items per page
WD i18n_string: Created string                                          [notice]
views:archive:default:pager:expose:items_per_page_options_all_label
for text group views: - All -
WD i18n_string: Created string                                          [notice]
views:archive:default:pager:expose:items_per_page_options_all_label
for text group views: - All -
WD i18n_string: Created string                                          [notice]
views:archive:default:pager:expose:offset_label for text group views:
Offset
WD i18n_string: Created string                                          [notice]
views:archive:default:pager:expose:offset_label for text group views:
Offset
WD i18n_string: Created string views:archive:default:pager:tags:first   [notice]
for text group views: « first
WD i18n_string: Created string views:archive:default:pager:tags:first   [notice]
for text group views: « first
WD i18n_string: Created string                                          [notice]
views:archive:default:pager:tags:previous for text group views: ‹
previous
WD i18n_string: Created string                                          [notice]
views:archive:default:pager:tags:previous for text group views: ‹
previous
WD i18n_string: Created string views:archive:default:pager:tags:next    [notice]
for text group views: next ›
WD i18n_string: Created string views:archive:default:pager:tags:next    [notice]
for text group views: next ›
WD i18n_string: Created string views:archive:default:pager:tags:last    [notice]
for text group views: last »
WD i18n_string: Created string views:archive:default:pager:tags:last    [notice]
for text group views: last »
WD i18n_string: Created string                                          [notice]
views:archive:default:argument:node:created_year_month:exception:title
for text group views: All
WD i18n_string: Created string                                          [notice]
views:archive:default:argument:node:created_year_month:exception:title
for text group views: All
WD i18n_string: Created string                                          [notice]
views:archive:default:argument:node:created_year_month:title for text
group views: %1
WD i18n_string: Created string                                          [notice]
views:archive:default:argument:node:created_year_month:title for text
group views: %1
WD i18n_string: Created string views:archive:page:use_more_text for     [notice]
text group views: more
WD i18n_string: Created string views:archive:page:use_more_text for     [notice]
text group views: more
WD i18n_string: Created string                                          [notice]
views:archive:page:exposed_form:submit_button for text group views:
Apply
WD i18n_string: Created string                                          [notice]
views:archive:page:exposed_form:submit_button for text group views:
Apply
WD i18n_string: Created string                                          [notice]
views:archive:page:exposed_form:reset_button_label for text group
views: Reset
WD i18n_string: Created string                                          [notice]
